model_6_0|200_0.01500_0.01342.h5
model_6_100|200_0.61020_0.92176.h5
model_6_101|200_0.60690_0.92308.h5
model_6_10|200_0.49320_0.57188.h5
model_6_102|200_0.61830_0.93804.h5
model_6_103|200_0.60210_0.91358.h5
model_6_104|200_0.60770_0.92830.h5
model_6_105|200_0.60260_0.91860.h5
model_6_106|200_0.61220_0.93734.h5
model_6_107|200_0.60270_0.92340.h5
model_6_108|200_0.60930_0.93506.h5
model_6_109|200_0.59630_0.91710.h5
model_6_110|200_0.60800_0.92664.h5
model_6_111|200_0.61450_0.93668.h5
model_6_11|200_0.52410_0.62058.h5
model_6_112|200_0.61280_0.93906.h5
model_6_113|200_0.60590_0.92644.h5
model_6_114|200_0.60340_0.92268.h5
model_6_115|200_0.61220_0.93460.h5
model_6_116|200_0.60800_0.92840.h5
model_6_117|200_0.60470_0.93176.h5
model_6_118|200_0.60950_0.94264.h5
model_6_119|200_0.60480_0.92892.h5
model_6_1|200_0.25080_0.26330.h5
model_6_120|200_0.60740_0.93536.h5
model_6_121|200_0.61050_0.93932.h5
model_6_12|200_0.52520_0.61376.h5
model_6_122|200_0.60910_0.93790.h5
model_6_123|200_0.60260_0.92616.h5
model_6_124|200_0.61810_0.94806.h5
model_6_125|200_0.61170_0.93772.h5
model_6_126|200_0.61250_0.94296.h5
model_6_127|200_0.62030_0.95070.h5
model_6_128|200_0.61870_0.94592.h5
model_6_129|200_0.61200_0.94420.h5
model_6_130|200_0.60650_0.93636.h5
model_6_131|200_0.61360_0.94118.h5
model_6_13|200_0.53390_0.63248.h5
model_6_132|200_0.60640_0.93702.h5
model_6_133|200_0.61240_0.93808.h5
model_6_134|200_0.60030_0.92682.h5
model_6_135|200_0.60910_0.94618.h5
model_6_136|200_0.61430_0.94680.h5
model_6_137|200_0.61410_0.94540.h5
model_6_138|200_0.61370_0.94806.h5
model_6_139|200_0.61460_0.94692.h5
model_6_140|200_0.61650_0.95494.h5
model_6_141|200_0.61920_0.95376.h5
model_6_14|200_0.52220_0.62478.h5
model_6_142|200_0.61280_0.94820.h5
model_6_143|200_0.61430_0.95294.h5
model_6_144|200_0.61540_0.95924.h5
model_6_145|200_0.61150_0.95068.h5
model_6_146|200_0.60010_0.93552.h5
model_6_147|200_0.62230_0.95980.h5
model_6_148|200_0.61760_0.95594.h5
model_6_149|200_0.60280_0.93908.h5
model_6_150|200_0.61560_0.95124.h5
model_6_151|200_0.62150_0.96320.h5
model_6_15|200_0.53440_0.64592.h5
model_6_152|200_0.60920_0.94874.h5
model_6_153|200_0.61170_0.94570.h5
model_6_154|200_0.61700_0.95344.h5
model_6_155|200_0.61830_0.95714.h5
model_6_156|200_0.61360_0.95358.h5
model_6_157|200_0.60730_0.94640.h5
model_6_158|200_0.61140_0.95684.h5
model_6_159|200_0.61070_0.94950.h5
model_6_160|200_0.61810_0.95780.h5
model_6_161|200_0.61200_0.95166.h5
model_6_16|200_0.55780_0.67200.h5
model_6_162|200_0.61640_0.95586.h5
model_6_163|200_0.62000_0.96316.h5
model_6_164|200_0.60630_0.94842.h5
model_6_165|200_0.61550_0.95212.h5
model_6_166|200_0.61660_0.96062.h5
model_6_167|200_0.62120_0.96384.h5
model_6_168|200_0.62060_0.96144.h5
model_6_169|200_0.61240_0.95562.h5
model_6_170|200_0.60410_0.94792.h5
model_6_171|200_0.62060_0.96102.h5
model_6_17|200_0.52880_0.64116.h5
model_6_172|200_0.62320_0.96270.h5
model_6_173|200_0.61970_0.96344.h5
model_6_174|200_0.61500_0.96314.h5
model_6_175|200_0.61750_0.95812.h5
model_6_176|200_0.61320_0.95958.h5
model_6_177|200_0.61790_0.96844.h5
model_6_178|200_0.62130_0.96612.h5
model_6_179|200_0.61550_0.95840.h5
model_6_180|200_0.62240_0.96762.h5
model_6_181|200_0.61610_0.96252.h5
model_6_18|200_0.55640_0.67874.h5
model_6_182|200_0.61480_0.95768.h5
model_6_183|200_0.60230_0.94480.h5
model_6_184|200_0.61310_0.95864.h5
model_6_185|200_0.60920_0.96016.h5
model_6_186|200_0.61320_0.96188.h5
model_6_187|200_0.61320_0.95872.h5
model_6_188|200_0.61660_0.96632.h5
model_6_189|200_0.61400_0.96056.h5
model_6_190|200_0.62200_0.97000.h5
model_6_191|200_0.61340_0.96402.h5
model_6_19|200_0.56100_0.68864.h5
model_6_192|200_0.61690_0.95952.h5
